"Country or Area","Year(s)","Variant","Value"
"Malawi","2019","Medium","18628.747"
"Malaysia","2019","Medium","31949.777"
"Maldives","2019","Medium","530.953"
"Mali","2019","Medium","19658.031"
"Malta","2019","Medium","440.372"
"Marshall Islands","2019","Medium","58.791"
"Martinique","2019","Medium","375.554"
"Mauritania","2019","Medium","4525.696"
"Mauritius","2019","Medium","1269.668"
"Mayotte","2019","Medium","266.15"
"Melanesia","2019","Medium","10918.517"
"Mexico","2019","Medium","127575.529"
"Micronesia","2019","Medium","543.486"
"Micronesia (Fed. States of)","2019","Medium","113.815"
"Middle Africa","2019","Medium","174308.432"
"Middle-income countries","2019","Medium","5696667.251"
"Monaco","2019","Medium","38.964"
"Mongolia","2019","Medium","3225.167"
"Montenegro","2019","Medium","627.987"
"Montserrat","2019","Medium","4.989"
"More developed regions","2019","Medium","1270630.277"
"Morocco","2019","Medium","36471.769"
"Mozambique","2019","Medium","30366.036"
"Myanmar","2019","Medium","54045.42"
"Namibia","2019","Medium","2494.53"
"Nauru","2019","Medium","10.756"
"Nepal","2019","Medium","28608.71"
"Netherlands","2019","Medium","17097.13"
"New Caledonia","2019","Medium","282.75"
"New Zealand","2019","Medium","4783.063"
"Nicaragua","2019","Medium","6545.502"
"Niger","2019","Medium","23310.715"
"Nigeria","2019","Medium","200963.599"
"Niue","2019","Medium","1.615"
"No income group available","2019","Medium","2907.658"
"North Macedonia","2019","Medium","2083.459"
"Northern Africa","2019","Medium","241780.768"
"Northern Africa and Western Asia","2019","Medium","517105.581"
"Northern America","2019","Medium","366600.964"
"Northern America","2019","Medium","366600.964"
"Northern Europe","2019","Medium","105768.505"
"Northern Mariana Islands","2019","Medium","57.216"
"Norway","2019","Medium","5378.857"
"Oceania","2019","Medium","42128.035"
"Oceania (excluding Australia and New Zealand)","2019","Medium","12141.774"
"Oman","2019","Medium","4974.986"
"Pakistan","2019","Medium","216565.318"
"Palau","2019","Medium","18.008"
"Panama","2019","Medium","4246.439"
"Papua New Guinea","2019","Medium","8776.109"
"Paraguay","2019","Medium","7044.636"
"Peru","2019","Medium","32510.453"
"Philippines","2019","Medium","108116.615"
"Poland","2019","Medium","37887.768"
"Polynesia","2019","Medium","679.771"
"Portugal","2019","Medium","10226.187"
"Puerto Rico","2019","Medium","2933.408"
"Qatar","2019","Medium","2832.067"
"Republic of Korea","2019","Medium","51225.308"
"Republic of Moldova","2019","Medium","4043.263"
"Réunion","2019","Medium","888.927"
"Romania","2019","Medium","19364.557"
"Russian Federation","2019","Medium","145872.256"
"Rwanda","2019","Medium","12626.95"
"Saint Helena","2019","Medium","6.059"
"Saint Kitts and Nevis","2019","Medium","52.823"
"Saint Lucia","2019","Medium","182.79"
"Saint Pierre and Miquelon","2019","Medium","5.822"
"Saint Vincent and the Grenadines","2019","Medium","110.589"
"Saint-Barthélemy","2019","Medium","9.847"
"Saint-Martin (French part)","2019","Medium","38.002"
"Samoa","2019","Medium","197.097"
"San Marino","2019","Medium","33.86"
"Sao Tome and Principe","2019","Medium","215.056"
"Saudi Arabia","2019","Medium","34268.528"
"Senegal","2019","Medium","16296.364"
"Serbia","2019","Medium","8772.235"
"Seychelles","2019","Medium","97.739"
"Sierra Leone","2019","Medium","7813.215"
"Singapore","2019","Medium","5804.337"
"Sint Maarten (Dutch part)","2019","Medium","42.388"
"Slovakia","2019","Medium","5457.013"
"Slovenia","2019","Medium","2078.654"
"Small Island Developing States (SIDS)","2019","Medium","71428.792"
"Solomon Islands","2019","Medium","669.823"
"Somalia","2019","Medium","15442.905"
"South Africa","2019","Medium","58558.27"
"South America","2019","Medium","427199.446"
"South Sudan","2019","Medium","11062.113"
"South-Eastern Asia","2019","Medium","662011.806"
"Southern Africa","2019","Medium","66629.895"
"Southern Asia","2019","Medium","1918211.381"
"Southern Europe","2019","Medium","152446.923"
"Spain","2019","Medium","46736.776"
"Sri Lanka","2019","Medium","21323.733"
"State of Palestine","2019","Medium","4981.42"
"Sub-Saharan Africa","2019","Medium","1066283.427"
"Sudan","2019","Medium","42813.238"
"Suriname","2019","Medium","581.372"
"Sweden","2019","Medium","10036.379"
"Switzerland","2019","Medium","8591.365"
"Syrian Arab Republic","2019","Medium","17070.135"
"Tajikistan","2019","Medium","9321.018"
"Thailand","2019","Medium","69625.582"
"Timor-Leste","2019","Medium","1293.119"
"Togo","2019","Medium","8082.366"
"Tokelau","2019","Medium","1.34"
"Tonga","2019","Medium","104.494"
"Trinidad and Tobago","2019","Medium","1394.973"
"Tunisia","2019","Medium","11694.719"
"Turkey","2019","Medium","83429.615"
"Turkmenistan","2019","Medium","5942.089"
"Turks and Caicos Islands","2019","Medium","38.191"
"Tuvalu","2019","Medium","11.646"
"Uganda","2019","Medium","44269.594"
"Ukraine","2019","Medium","43993.638"
"United Arab Emirates","2019","Medium","9770.529"
"United Kingdom","2019","Medium","67530.172"
"United Republic of Tanzania","2019","Medium","58005.463"
"United States of America","2019","Medium","329064.917"
"United States Virgin Islands","2019","Medium","104.578"
"Upper-middle-income countries","2019","Medium","2638958.413"
"Uruguay","2019","Medium","3461.734"
"Uzbekistan","2019","Medium","32981.716"
"Vanuatu","2019","Medium","299.882"
"Venezuela (Bolivarian Republic of)","2019","Medium","28515.829"
"Viet Nam","2019","Medium","96462.106"
"Wallis and Futuna Islands","2019","Medium","11.432"
"Western Africa","2019","Medium","391440.157"
"Western Asia","2019","Medium","275324.813"
"Western Europe","2019","Medium","195522.41"
"Western Sahara","2019","Medium","582.463"
"World","2019","Medium","7713468.1"
"Yemen","2019","Medium","29161.922"
"Zambia","2019","Medium","17861.03"
"Zimbabwe","2019","Medium","14645.468"

